target,split_id,split_strategy,profile,profile_role,method,train_rows,val_rows,test_rows,train_rmse,val_rmse,test_rmse,mean_val_rmse,mean_test_rmse,val_gain_vs_mean,test_gain_vs_mean,relative_val_gain,selected_admissible,selected_negative_control
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,composition_descriptors,admissible,knn,10233,5070,3625,0.548660309,0.679518605,0.682892140,0.779942937,0.713541064,0.100424332,0.030648924,0.128758564,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,composition_descriptors,admissible,extra_trees,10233,5070,3625,0.490149244,0.621769846,0.608810125,0.779942937,0.713541064,0.158173091,0.104730939,0.202800850,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,composition_descriptors,admissible,hist_gradient_boosting,10233,5070,3625,0.510598835,0.596264349,0.562942046,0.779942937,0.713541064,0.183678588,0.150599018,0.235502598,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,common_element_fractions,admissible,knn,10233,5070,3625,0.655392123,0.736008837,0.731651760,0.779942937,0.713541064,0.043934100,-0.018110696,0.056329890,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,common_element_fractions,admissible,extra_trees,10233,5070,3625,0.628428992,0.753143992,0.727916206,0.779942937,0.713541064,0.026798945,-0.014375142,0.034360136,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,common_element_fractions,admissible,hist_gradient_boosting,10233,5070,3625,0.633074189,0.739646899,0.692735229,0.779942937,0.713541064,0.040296038,0.020805835,0.051665367,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,knn,10233,5070,3625,0.545818500,0.669207254,0.619591788,0.779942937,0.713541064,0.110735683,0.093949276,0.141979211,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,extra_trees,10233,5070,3625,0.000000000,0.664001747,0.623077358,0.779942937,0.713541064,0.115941190,0.090463706,0.148653427,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,lattice_descriptors,admissible,hist_gradient_boosting,10233,5070,3625,0.473139940,0.641626875,0.605080405,0.779942937,0.713541064,0.138316062,0.108460659,0.177341259,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,knn,10233,5070,3625,0.442906175,0.698385586,0.594931604,0.779942937,0.713541064,0.081557352,0.118609460,0.104568357,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,extra_trees,10233,5070,3625,0.000000000,0.549648585,0.451525498,0.779942937,0.713541064,0.230294352,0.262015566,0.295270771,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,composition_lattice_descriptors,admissible,hist_gradient_boosting,10233,5070,3625,0.303165329,0.487051973,0.412936406,0.779942937,0.713541064,0.292890964,0.300604658,0.375528709,true,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,composition_hash_shortcut,negative_control,knn,10233,5070,3625,0.686857510,0.781293496,0.708362989,0.779942937,0.713541064,-0.001350559,0.005178075,-0.001731612,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,chemistry_family_shortcut,negative_control,knn,10233,5070,3625,0.622544882,0.996762433,0.995291472,0.779942937,0.713541064,-0.216819496,-0.281750408,-0.277994050,false,false
e_form,phase135_registered_split,group_hash_by_chemistry_family_key,dominant_element_shortcut,negative_control,knn,10233,5070,3625,0.772970901,0.810571509,0.753371518,0.779942937,0.713541064,-0.030628572,-0.039830454,-0.039270273,false,false
